offset_hex,bytes_hex,mnemonic,operands
0x0001e536,799e,mov,"r1, #0x9e"
0x0001e538,12ef5c,lcall,0x1ef5c
0x0001e53b,7bff,mov,"r3, #0xff"
0x0001e53d,7a36,mov,"r2, #0x36             ; '6'"
0x0001e53f,7911,mov,"r1, #0x11"
0x0001e541,12ef5c,lcall,0x1ef5c
0x0001e544,7f57,mov,"r7, #0x57             ; 'W'"
0x0001e546,12efdf,lcall,0x1efdf
0x0001e549,7bff,mov,"r3, #0xff"
0x0001e54b,7a36,mov,"r2, #0x36             ; '6'"
0x0001e54d,7915,mov,"r1, #0x15"
0x0001e54f,12ef5c,lcall,0x1ef5c
0x0001e552,200203,jb,"0x20.2, 0x1e558       ; [0x10000020:1]=0"
0x0001e555,02e67e,ljmp,0x1e67e
0x0001e558,200303,jb,"0x20.3, 0x1e55e       ; [0x10000020:1]=0"
0x0001e55b,02e67e,ljmp,0x1e67e
0x0001e55e,200403,jb,"0x20.4, 0x1e564       ; [0x10000020:1]=0"
0x0001e561,02e67e,ljmp,0x1e67e
0x0001e564,7f00,mov,"r7, #0x00"
0x0001e566,7e00,mov,"r6, #0x00"
0x0001e568,7d00,mov,"r5, #0x00"
0x0001e56a,7c00,mov,"r4, #0x00"
0x0001e56c,90803c,mov,"dptr, #0x803c         ; [0x2000803c:1]=0"
0x0001e56f,e0,movx,"a, @dptr"
0x0001e570,f8,mov,"r0, a"
0x0001e571,a3,inc,dptr
0x0001e572,e0,movx,"a, @dptr"
0x0001e573,f9,mov,"r1, a"
0x0001e574,a3,inc,dptr
0x0001e575,e0,movx,"a, @dptr"
0x0001e576,fa,mov,"r2, a"
0x0001e577,a3,inc,dptr
0x0001e578,e0,movx,"a, @dptr"
0x0001e579,fb,mov,"r3, a"
0x0001e57a,123ca6,lcall,0x13ca6
0x0001e57d,7003,jnz,0x1e582
0x0001e57f,02e67e,ljmp,0x1e67e
0x0001e582,908a6c,mov,"dptr, #0x8a6c         ; [0x20008a6c:1]=0"
0x0001e585,e0,movx,"a, @dptr"
0x0001e586,c3,clr,c
0x0001e587,6480,xrl,"a, #0x80"
0x0001e589,9487,subb,"a, #0x87"
0x0001e58b,4003,jc,0x1e590
0x0001e58d,02e67e,ljmp,0x1e67e
0x0001e590,7f20,mov,"r7, #0x20"
0x0001e592,12efdf,lcall,0x1efdf
0x0001e595,7b00,mov,"r3, #0x00"
0x0001e597,7a00,mov,"r2, #0x00"
0x0001e599,79c8,mov,"r1, #0xc8"
0x0001e59b,7842,mov,"r0, #0x42             ; 'B'"
0x0001e59d,908044,mov,"dptr, #0x8044         ; [0x20008044:1]=0"
0x0001e5a0,e0,movx,"a, @dptr"
0x0001e5a1,fc,mov,"r4, a"
0x0001e5a2,a3,inc,dptr
0x0001e5a3,e0,movx,"a, @dptr"
0x0001e5a4,fd,mov,"r5, a"
0x0001e5a5,a3,inc,dptr
0x0001e5a6,e0,movx,"a, @dptr"
0x0001e5a7,fe,mov,"r6, a"
0x0001e5a8,a3,inc,dptr
0x0001e5a9,e0,movx,"a, @dptr"
0x0001e5aa,ff,mov,"r7, a"
0x0001e5ab,123c0d,lcall,0x13c0d
0x0001e5ae,a804,mov,"r0, r4                ; [0x10000004:1]=0"
0x0001e5b0,a905,mov,"r1, r5                ; [0x10000005:1]=0"
0x0001e5b2,aa06,mov,"r2, r6                ; [0x10000006:1]=0"
0x0001e5b4,ab07,mov,"r3, r7                ; [0x10000007:1]=0"
0x0001e5b6,7f00,mov,"r7, #0x00"
0x0001e5b8,7e00,mov,"r6, #0x00"
0x0001e5ba,7d80,mov,"r5, #0x80"
0x0001e5bc,7c3f,mov,"r4, #0x3f             ; '?'"
0x0001e5be,123a0f,lcall,0x13a0f
0x0001e5c1,90803c,mov,"dptr, #0x803c         ; [0x2000803c:1]=0"
0x0001e5c4,e0,movx,"a, @dptr"
0x0001e5c5,f8,mov,"r0, a"
0x0001e5c6,a3,inc,dptr
0x0001e5c7,e0,movx,"a, @dptr"
0x0001e5c8,f9,mov,"r1, a"
0x0001e5c9,a3,inc,dptr
0x0001e5ca,e0,movx,"a, @dptr"
0x0001e5cb,fa,mov,"r2, a"
0x0001e5cc,a3,inc,dptr
0x0001e5cd,e0,movx,"a, @dptr"
0x0001e5ce,fb,mov,"r3, a"
0x0001e5cf,123b04,lcall,0x13b04
0x0001e5d2,908a6d,mov,"dptr, #0x8a6d         ; [0x20008a6d:1]=0"
0x0001e5d5,e0,movx,"a, @dptr"
0x0001e5d6,f8,mov,"r0, a"
0x0001e5d7,a3,inc,dptr
0x0001e5d8,e0,movx,"a, @dptr"
0x0001e5d9,f9,mov,"r1, a"
0x0001e5da,a3,inc,dptr
0x0001e5db,e0,movx,"a, @dptr"
0x0001e5dc,fa,mov,"r2, a"
0x0001e5dd,a3,inc,dptr
0x0001e5de,e0,movx,"a, @dptr"
0x0001e5df,fb,mov,"r3, a"
0x0001e5e0,123ca6,lcall,0x13ca6
0x0001e5e3,501b,jnc,0x1e600
0x0001e5e5,7bff,mov,"r3, #0xff"
0x0001e5e7,7a36,mov,"r2, #0x36             ; '6'"
0x0001e5e9,7927,mov,"r1, #0x27             ; '''"
0x0001e5eb,12ef5c,lcall,0x1ef5c
0x0001e5ee,7883,mov,"r0, #0x83"
0x0001e5f0,7c8a,mov,"r4, #0x8a"
0x0001e5f2,7d01,mov,"r5, #0x01"
0x0001e5f4,7bff,mov,"r3, #0xff"
0x0001e5f6,7a36,mov,"r2, #0x36             ; '6'"
0x0001e5f8,7930,mov,"r1, #0x30             ; '0'"
0x0001e5fa,12476b,lcall,0x1476b
0x0001e5fd,02e68d,ljmp,0x1e68d
0x0001e600,7b00,mov,"r3, #0x00"
0x0001e602,7a00,mov,"r2, #0x00"
0x0001e604,79c8,mov,"r1, #0xc8"
0x0001e606,7842,mov,"r0, #0x42             ; 'B'"
0x0001e608,908040,mov,"dptr, #0x8040         ; [0x20008040:1]=0"
0x0001e60b,e0,movx,"a, @dptr"
0x0001e60c,fc,mov,"r4, a"
0x0001e60d,a3,inc,dptr
0x0001e60e,e0,movx,"a, @dptr"
0x0001e60f,fd,mov,"r5, a"
0x0001e610,a3,inc,dptr
0x0001e611,e0,movx,"a, @dptr"
0x0001e612,fe,mov,"r6, a"
0x0001e613,a3,inc,dptr
0x0001e614,e0,movx,"a, @dptr"
0x0001e615,ff,mov,"r7, a"
0x0001e616,123c0d,lcall,0x13c0d
0x0001e619,7b00,mov,"r3, #0x00"
0x0001e61b,7a00,mov,"r2, #0x00"
0x0001e61d,7980,mov,"r1, #0x80"
0x0001e61f,783f,mov,"r0, #0x3f             ; '?'"
0x0001e621,123a13,lcall,0x13a13
0x0001e624,90803c,mov,"dptr, #0x803c         ; [0x2000803c:1]=0"
0x0001e627,e0,movx,"a, @dptr"
0x0001e628,f8,mov,"r0, a"
0x0001e629,a3,inc,dptr
0x0001e62a,e0,movx,"a, @dptr"
0x0001e62b,f9,mov,"r1, a"
0x0001e62c,a3,inc,dptr
0x0001e62d,e0,movx,"a, @dptr"
0x0001e62e,fa,mov,"r2, a"
0x0001e62f,a3,inc,dptr
0x0001e630,e0,movx,"a, @dptr"
0x0001e631,fb,mov,"r3, a"
0x0001e632,123b04,lcall,0x13b04
0x0001e635,908a6d,mov,"dptr, #0x8a6d         ; [0x20008a6d:1]=0"
0x0001e638,e0,movx,"a, @dptr"
0x0001e639,f8,mov,"r0, a"
0x0001e63a,a3,inc,dptr
0x0001e63b,e0,movx,"a, @dptr"
0x0001e63c,f9,mov,"r1, a"
0x0001e63d,a3,inc,dptr
0x0001e63e,e0,movx,"a, @dptr"
0x0001e63f,fa,mov,"r2, a"
0x0001e640,a3,inc,dptr
0x0001e641,e0,movx,"a, @dptr"
0x0001e642,fb,mov,"r3, a"
0x0001e643,123ca6,lcall,0x13ca6
0x0001e646,601c,jz,0x1e664
0x0001e648,401a,jc,0x1e664
0x0001e64a,7bff,mov,"r3, #0xff"
0x0001e64c,7a36,mov,"r2, #0x36             ; '6'"
0x0001e64e,7927,mov,"r1, #0x27             ; '''"
0x0001e650,12ef5c,lcall,0x1ef5c
0x0001e653,7883,mov,"r0, #0x83"
0x0001e655,7c8a,mov,"r4, #0x8a"
0x0001e657,7d01,mov,"r5, #0x01"
0x0001e659,7bff,mov,"r3, #0xff"
0x0001e65b,7a36,mov,"r2, #0x36             ; '6'"
0x0001e65d,7930,mov,"r1, #0x30             ; '0'"
0x0001e65f,12476b,lcall,0x1476b
0x0001e662,8029,sjmp,0x1e68d
0x0001e664,7bff,mov,"r3, #0xff"
0x0001e666,7a36,mov,"r2, #0x36             ; '6'"
0x0001e668,7932,mov,"r1, #0x32             ; '2'"
0x0001e66a,12ef5c,lcall,0x1ef5c
0x0001e66d,7883,mov,"r0, #0x83"
0x0001e66f,7c8a,mov,"r4, #0x8a"
0x0001e671,7d01,mov,"r5, #0x01"
0x0001e673,7bff,mov,"r3, #0xff"
0x0001e675,7a36,mov,"r2, #0x36             ; '6'"
0x0001e677,793b,mov,"r1, #0x3b             ; ';'"
0x0001e679,12476b,lcall,0x1476b
0x0001e67c,800f,sjmp,0x1e68d
0x0001e67e,7883,mov,"r0, #0x83"
0x0001e680,7c8a,mov,"r4, #0x8a"
0x0001e682,7d01,mov,"r5, #0x01"
0x0001e684,7bff,mov,"r3, #0xff"
0x0001e686,7a35,mov,"r2, #0x35             ; '5'"
0x0001e688,79da,mov,"r1, #0xda"
0x0001e68a,12476b,lcall,0x1476b
0x0001e68d,908a71,mov,"dptr, #0x8a71         ; [0x20008a71:1]=0"
0x0001e690,e0,movx,"a, @dptr"
0x0001e691,600f,jz,0x1e6a2
0x0001e693,7883,mov,"r0, #0x83"
0x0001e695,7c8a,mov,"r4, #0x8a"
0x0001e697,7d01,mov,"r5, #0x01"
0x0001e699,7bff,mov,"r3, #0xff"
0x0001e69b,7a36,mov,"r2, #0x36             ; '6'"
0x0001e69d,793d,mov,"r1, #0x3d             ; '='"
0x0001e69f,12476b,lcall,0x1476b
0x0001e6a2,203003,jb,"0x26.0, 0x1e6a8       ; [0x10000026:1]=0"
0x0001e6a5,02e76f,ljmp,0x1e76f
0x0001e6a8,30280d,jnb,"0x25.0, 0x1e6b8       ; [0x10000025:1]=0"
0x0001e6ab,908000,mov,"dptr, #0x8000         ; [0x20008000:1]=0"
0x0001e6ae,e0,movx,"a, @dptr"
0x0001e6af,7002,jnz,0x1e6b3
0x0001e6b1,a3,inc,dptr
0x0001e6b2,e0,movx,"a, @dptr"
0x0001e6b3,7003,jnz,0x1e6b8
0x0001e6b5,02e76f,ljmp,0x1e76f
0x0001e6b8,908a6c,mov,"dptr, #0x8a6c         ; [0x20008a6c:1]=0"
0x0001e6bb,e0,movx,"a, @dptr"
0x0001e6bc,b4070a,cjne,"a, #0x07, 0x1e6c9"
0x0001e6bf,7f07,mov,"r7, #0x07"
0x0001e6c1,7e00,mov,"r6, #0x00"
0x0001e6c3,123948,lcall,0x13948
0x0001e6c6,02e76a,ljmp,0x1e76a
0x0001e6c9,908a6c,mov,"dptr, #0x8a6c         ; [0x20008a6c:1]=0"
0x0001e6cc,e0,movx,"a, @dptr"
0x0001e6cd,b40812,cjne,"a, #0x08, 0x1e6e2"
0x0001e6d0,7839,mov,"r0, #0x39             ; '9'"
0x0001e6d2,7c82,mov,"r4, #0x82"
0x0001e6d4,7d01,mov,"r5, #0x01"
0x0001e6d6,7bff,mov,"r3, #0xff"
0x0001e6d8,7a36,mov,"r2, #0x36             ; '6'"
0x0001e6da,793f,mov,"r1, #0x3f             ; '?'"
0x0001e6dc,12476b,lcall,0x1476b
0x0001e6df,02e76a,ljmp,0x1e76a
0x0001e6e2,908108,mov,"dptr, #0x8108         ; [0x20008108:1]=0"
0x0001e6e5,e0,movx,"a, @dptr"
0x0001e6e6,7004,jnz,0x1e6ec
0x0001e6e8,a3,inc,dptr
0x0001e6e9,e0,movx,"a, @dptr"
0x0001e6ea,6407,xrl,"a, #0x07"
0x0001e6ec,7011,jnz,0x1e6ff
0x0001e6ee,7839,mov,"r0, #0x39             ; '9'"
0x0001e6f0,7c82,mov,"r4, #0x82"
0x0001e6f2,7d01,mov,"r5, #0x01"
0x0001e6f4,7bff,mov,"r3, #0xff"
0x0001e6f6,7a36,mov,"r2, #0x36             ; '6'"
0x0001e6f8,7943,mov,"r1, #0x43             ; 'C'"
0x0001e6fa,12476b,lcall,0x1476b
0x0001e6fd,801b,sjmp,0x1e71a
0x0001e6ff,908108,mov,"dptr, #0x8108         ; [0x20008108:1]=0"
0x0001e702,e0,movx,"a, @dptr"
0x0001e703,7004,jnz,0x1e709
0x0001e705,a3,inc,dptr
0x0001e706,e0,movx,"a, @dptr"
0x0001e707,6406,xrl,"a, #0x06"
0x0001e709,700f,jnz,0x1e71a
0x0001e70b,7839,mov,"r0, #0x39             ; '9'"
0x0001e70d,7c82,mov,"r4, #0x82"
0x0001e70f,7d01,mov,"r5, #0x01"
0x0001e711,7bff,mov,"r3, #0xff"
0x0001e713,7a36,mov,"r2, #0x36             ; '6'"
0x0001e715,7947,mov,"r1, #0x47             ; 'G'"
0x0001e717,12476b,lcall,0x1476b
0x0001e71a,7b00,mov,"r3, #0x00"
0x0001e71c,7a00,mov,"r2, #0x00"
0x0001e71e,797a,mov,"r1, #0x7a             ; 'z'"
0x0001e720,7844,mov,"r0, #0x44             ; 'D'"
0x0001e722,908a6d,mov,"dptr, #0x8a6d         ; [0x20008a6d:1]=0"
0x0001e725,e0,movx,"a, @dptr"
0x0001e726,fc,mov,"r4, a"
0x0001e727,a3,inc,dptr
0x0001e728,e0,movx,"a, @dptr"
0x0001e729,fd,mov,"r5, a"
0x0001e72a,a3,inc,dptr
0x0001e72b,e0,movx,"a, @dptr"
0x0001e72c,fe,mov,"r6, a"
0x0001e72d,a3,inc,dptr
0x0001e72e,e0,movx,"a, @dptr"
0x0001e72f,ff,mov,"r7, a"
0x0001e730,123c0d,lcall,0x13c0d
0x0001e733,7b01,mov,"r3, #0x01"
0x0001e735,7a80,mov,"r2, #0x80"
0x0001e737,799e,mov,"r1, #0x9e"
0x0001e739,12395c,lcall,0x1395c
0x0001e73c,908b3c,mov,"dptr, #0x8b3c         ; [0x20008b3c:1]=0"
0x0001e73f,7401,mov,"a, #0x01"
0x0001e741,f0,movx,"@dptr, a"
0x0001e742,a3,inc,dptr
0x0001e743,7480,mov,"a, #0x80"
0x0001e745,f0,movx,"@dptr, a"
0x0001e746,a3,inc,dptr
0x0001e747,749e,mov,"a, #0x9e"
0x0001e749,f0,movx,"@dptr, a"
0x0001e74a,7b01,mov,"r3, #0x01"
0x0001e74c,7a82,mov,"r2, #0x82"
0x0001e74e,7939,mov,"r1, #0x39             ; '9'"
0x0001e750,1250f8,lcall,0x150f8
0x0001e753,908b3c,mov,"dptr, #0x8b3c         ; [0x20008b3c:1]=0"
0x0001e756,7401,mov,"a, #0x01"
0x0001e758,f0,movx,"@dptr, a"
0x0001e759,a3,inc,dptr
0x0001e75a,748a,mov,"a, #0x8a"
0x0001e75c,f0,movx,"@dptr, a"
0x0001e75d,a3,inc,dptr
0x0001e75e,7483,mov,"a, #0x83"
0x0001e760,f0,movx,"@dptr, a"
0x0001e761,7b01,mov,"r3, #0x01"
0x0001e763,7a82,mov,"r2, #0x82"
0x0001e765,7939,mov,"r1, #0x39             ; '9'"
0x0001e767,1250f8,lcall,0x150f8
0x0001e76a,12392a,lcall,0x1392a
0x0001e76d,d228,setb,0x25.0                ; [0x10000025:1]=0
0x0001e76f,302108,jnb,"0x24.1, 0x1e77a       ; [0x10000024:1]=0"
0x0001e772,202505,jb,"0x24.5, 0x1e77a       ; [0x10000024:1]=0"
0x0001e775,12394d,lcall,0x1394d
0x0001e778,d225,setb,0x24.5                ; [0x10000024:1]=0
0x0001e77a,22,ret,
0x0001e77b,908a6c,mov,"dptr, #0x8a6c         ; [0x20008a6c:1]=0"
0x0001e77e,ef,mov,"a, r7"
0x0001e77f,f0,movx,"@dptr, a"
0x0001e780,e4,clr,a
0x0001e781,a3,inc,dptr
0x0001e782,f0,movx,"@dptr, a"
0x0001e783,7ffc,mov,"r7, #0xfc"
0x0001e785,7e67,mov,"r6, #0x67             ; 'g'"
0x0001e787,7d55,mov,"r5, #0x55             ; 'U'"
0x0001e789,7c36,mov,"r4, #0x36             ; '6'"
0x0001e78b,9080f3,mov,"dptr, #0x80f3         ; [0x200080f3:1]=0"
0x0001e78e,e0,movx,"a, @dptr"
0x0001e78f,f8,mov,"r0, a"
0x0001e790,a3,inc,dptr
0x0001e791,e0,movx,"a, @dptr"
0x0001e792,f9,mov,"r1, a"
0x0001e793,a3,inc,dptr
0x0001e794,e0,movx,"a, @dptr"
0x0001e795,fa,mov,"r2, a"
0x0001e796,a3,inc,dptr
0x0001e797,e0,movx,"a, @dptr"
0x0001e798,fb,mov,"r3, a"
0x0001e799,123ca6,lcall,0x13ca6
0x0001e79c,401d,jc,0x1e7bb
0x0001e79e,7f1f,mov,"r7, #0x1f"
0x0001e7a0,7e85,mov,"r6, #0x85"
0x0001e7a2,7d4b,mov,"r5, #0x4b             ; 'K'"
0x0001e7a4,7c40,mov,"r4, #0x40             ; '@'"
0x0001e7a6,9080f3,mov,"dptr, #0x80f3         ; [0x200080f3:1]=0"
0x0001e7a9,e0,movx,"a, @dptr"
0x0001e7aa,f8,mov,"r0, a"
0x0001e7ab,a3,inc,dptr
0x0001e7ac,e0,movx,"a, @dptr"
0x0001e7ad,f9,mov,"r1, a"
0x0001e7ae,a3,inc,dptr
0x0001e7af,e0,movx,"a, @dptr"
0x0001e7b0,fa,mov,"r2, a"
0x0001e7b1,a3,inc,dptr
0x0001e7b2,e0,movx,"a, @dptr"
0x0001e7b3,fb,mov,"r3, a"
0x0001e7b4,123ca6,lcall,0x13ca6
0x0001e7b7,600a,jz,0x1e7c3
0x0001e7b9,4008,jc,0x1e7c3
0x0001e7bb,908a6d,mov,"dptr, #0x8a6d         ; [0x20008a6d:1]=0"
0x0001e7be,7401,mov,"a, #0x01"
0x0001e7c0,f0,movx,"@dptr, a"
0x0001e7c1,ff,mov,"r7, a"
0x0001e7c2,22,ret,
0x0001e7c3,90804d,mov,"dptr, #0x804d         ; [0x2000804d:1]=0"
0x0001e7c6,e0,movx,"a, @dptr"
0x0001e7c7,54c0,anl,"a, #0xc0"
0x0001e7c9,f0,movx,"@dptr, a"
0x0001e7ca,90804f,mov,"dptr, #0x804f         ; [0x2000804f:1]=0"
0x0001e7cd,e0,movx,"a, @dptr"
0x0001e7ce,543f,anl,"a, #0x3f"
0x0001e7d0,f0,movx,"@dptr, a"
0x0001e7d1,908a6c,mov,"dptr, #0x8a6c         ; [0x20008a6c:1]=0"
0x0001e7d4,e0,movx,"a, @dptr"
0x0001e7d5,c3,clr,c
0x0001e7d6,6480,xrl,"a, #0x80"
0x0001e7d8,9484,subb,"a, #0x84"
0x0001e7da,500b,jnc,0x1e7e7
0x0001e7dc,7fa4,mov,"r7, #0xa4"
0x0001e7de,7e08,mov,"r6, #0x08"
0x0001e7e0,7d01,mov,"r5, #0x01"
0x0001e7e2,12151d,lcall,0x1151d
0x0001e7e5,8009,sjmp,0x1e7f0
0x0001e7e7,7fe1,mov,"r7, #0xe1"
0x0001e7e9,7e01,mov,"r6, #0x01"
0x0001e7eb,7d01,mov,"r5, #0x01"
0x0001e7ed,12151d,lcall,0x1151d
0x0001e7f0,7fa4,mov,"r7, #0xa4"
0x0001e7f2,7e06,mov,"r6, #0x06"
0x0001e7f4,7d02,mov,"r5, #0x02"
0x0001e7f6,12151d,lcall,0x1151d
0x0001e7f9,90804d,mov,"dptr, #0x804d         ; [0x2000804d:1]=0"
0x0001e7fc,e0,movx,"a, @dptr"
0x0001e7fd,4408,orl,"a, #0x08"
0x0001e7ff,ff,mov,"r7, a"
0x0001e800,f0,movx,"@dptr, a"
0x0001e801,90804f,mov,"dptr, #0x804f         ; [0x2000804f:1]=0"
0x0001e804,e0,movx,"a, @dptr"
0x0001e805,4480,orl,"a, #0x80"
0x0001e807,f0,movx,"@dptr, a"
0x0001e808,907b01,mov,"dptr, #0x7b01         ; [0x20007b01:1]=0"
0x0001e80b,ef,mov,"a, r7"
0x0001e80c,f0,movx,"@dptr, a"
0x0001e80d,90804f,mov,"dptr, #0x804f         ; [0x2000804f:1]=0"
0x0001e810,e0,movx,"a, @dptr"
0x0001e811,ff,mov,"r7, a"
0x0001e812,907d01,mov,"dptr, #0x7d01         ; [0x20007d01:1]=0"
0x0001e815,f0,movx,"@dptr, a"
0x0001e816,908050,mov,"dptr, #0x8050         ; [0x20008050:1]=0"
0x0001e819,e0,movx,"a, @dptr"
0x0001e81a,907b02,mov,"dptr, #0x7b02         ; [0x20007b02:1]=0"
0x0001e81d,f0,movx,"@dptr, a"
0x0001e81e,ef,mov,"a, r7"
0x0001e81f,54df,anl,"a, #0xdf"
0x0001e821,90804f,mov,"dptr, #0x804f         ; [0x2000804f:1]=0"
0x0001e824,f0,movx,"@dptr, a"
0x0001e825,907d01,mov,"dptr, #0x7d01         ; [0x20007d01:1]=0"
0x0001e828,f0,movx,"@dptr, a"
0x0001e829,9081bc,mov,"dptr, #0x81bc         ; [0x200081bc:1]=0"
0x0001e82c,124456,lcall,0x14456
0x0001e82f,00,nop,
0x0001e830,00,nop,
0x0001e831,00,nop,
0x0001e832,00,nop,
0x0001e833,7f06,mov,"r7, #0x06"
0x0001e835,7e00,mov,"r6, #0x00"
0x0001e837,7d00,mov,"r5, #0x00"
0x0001e839,7c00,mov,"r4, #0x00"
0x0001e83b,9081bc,mov,"dptr, #0x81bc         ; [0x200081bc:1]=0"
0x0001e83e,e0,movx,"a, @dptr"
0x0001e83f,f8,mov,"r0, a"
0x0001e840,a3,inc,dptr
0x0001e841,e0,movx,"a, @dptr"
0x0001e842,f9,mov,"r1, a"
0x0001e843,a3,inc,dptr
0x0001e844,e0,movx,"a, @dptr"
0x0001e845,fa,mov,"r2, a"
0x0001e846,a3,inc,dptr
0x0001e847,e0,movx,"a, @dptr"
0x0001e848,fb,mov,"r3, a"
0x0001e849,c3,clr,c
0x0001e84a,1243e8,lcall,0x143e8
0x0001e84d,40e4,jc,0x1e833
0x0001e84f,7f04,mov,"r7, #0x04"
0x0001e851,122a0a,lcall,0x12a0a
0x0001e854,908a6e,mov,"dptr, #0x8a6e         ; [0x20008a6e:1]=0"
0x0001e857,ee,mov,"a, r6"
0x0001e858,f0,movx,"@dptr, a"
0x0001e859,a3,inc,dptr
0x0001e85a,ef,mov,"a, r7"
0x0001e85b,f0,movx,"@dptr, a"
0x0001e85c,fd,mov,"r5, a"
0x0001e85d,ac06,mov,"r4, r6                ; [0x10000006:1]=0"
0x0001e85f,ec,mov,"a, r4"
0x0001e860,123d18,lcall,0x13d18
0x0001e863,7ba9,mov,"r3, #0xa9"
0x0001e865,7ae6,mov,"r2, #0xe6"
0x0001e867,79b6,mov,"r1, #0xb6"
0x0001e869,7838,mov,"r0, #0x38             ; '8'"
0x0001e86b,123b04,lcall,0x13b04
0x0001e86e,908a7c,mov,"dptr, #0x8a7c         ; [0x20008a7c:1]=0"
0x0001e871,12444a,lcall,0x1444a
0x0001e874,908a6c,mov,"dptr, #0x8a6c         ; [0x20008a6c:1]=0"
0x0001e877,e0,movx,"a, @dptr"
0x0001e878,c3,clr,c
0x0001e879,6480,xrl,"a, #0x80"
0x0001e87b,9484,subb,"a, #0x84"
0x0001e87d,5021,jnc,0x1e8a0
0x0001e87f,908a7c,mov,"dptr, #0x8a7c         ; [0x20008a7c:1]=0"
0x0001e882,e0,movx,"a, @dptr"
0x0001e883,fc,mov,"r4, a"
0x0001e884,a3,inc,dptr
0x0001e885,e0,movx,"a, @dptr"
0x0001e886,fd,mov,"r5, a"
0x0001e887,a3,inc,dptr
0x0001e888,e0,movx,"a, @dptr"
0x0001e889,fe,mov,"r6, a"
0x0001e88a,a3,inc,dptr
0x0001e88b,e0,movx,"a, @dptr"
0x0001e88c,ff,mov,"r7, a"
0x0001e88d,7ba6,mov,"r3, #0xa6"
0x0001e88f,7a9b,mov,"r2, #0x9b"
0x0001e891,7944,mov,"r1, #0x44             ; 'D'"
0x0001e893,783b,mov,"r0, #0x3b             ; ';'"
0x0001e895,123c0d,lcall,0x13c0d
0x0001e898,908a7c,mov,"dptr, #0x8a7c         ; [0x20008a7c:1]=0"
0x0001e89b,12444a,lcall,0x1444a
0x0001e89e,801f,sjmp,0x1e8bf
0x0001e8a0,908a7c,mov,"dptr, #0x8a7c         ; [0x20008a7c:1]=0"
0x0001e8a3,e0,movx,"a, @dptr"
0x0001e8a4,fc,mov,"r4, a"
0x0001e8a5,a3,inc,dptr
0x0001e8a6,e0,movx,"a, @dptr"
0x0001e8a7,fd,mov,"r5, a"
0x0001e8a8,a3,inc,dptr
0x0001e8a9,e0,movx,"a, @dptr"
0x0001e8aa,fe,mov,"r6, a"
0x0001e8ab,a3,inc,dptr
0x0001e8ac,e0,movx,"a, @dptr"
0x0001e8ad,ff,mov,"r7, a"
0x0001e8ae,7b34,mov,"r3, #0x34             ; '4'"
0x0001e8b0,7a80,mov,"r2, #0x80"
0x0001e8b2,7937,mov,"r1, #0x37             ; '7'"
0x0001e8b4,783a,mov,"r0, #0x3a             ; ':'"
0x0001e8b6,123c0d,lcall,0x13c0d
0x0001e8b9,908a7c,mov,"dptr, #0x8a7c         ; [0x20008a7c:1]=0"
0x0001e8bc,12444a,lcall,0x1444a
0x0001e8bf,90804f,mov,"dptr, #0x804f         ; [0x2000804f:1]=0"
0x0001e8c2,e0,movx,"a, @dptr"
0x0001e8c3,4420,orl,"a, #0x20"
0x0001e8c5,f0,movx,"@dptr, a"
0x0001e8c6,907d01,mov,"dptr, #0x7d01         ; [0x20007d01:1]=0"
0x0001e8c9,f0,movx,"@dptr, a"
0x0001e8ca,908050,mov,"dptr, #0x8050         ; [0x20008050:1]=0"
0x0001e8cd,e0,movx,"a, @dptr"
0x0001e8ce,547e,anl,"a, #0x7e"
0x0001e8d0,f0,movx,"@dptr, a"
0x0001e8d1,4402,orl,"a, #0x02"
0x0001e8d3,f0,movx,"@dptr, a"
0x0001e8d4,907b02,mov,"dptr, #0x7b02         ; [0x20007b02:1]=0"
0x0001e8d7,f0,movx,"@dptr, a"
0x0001e8d8,9081bc,mov,"dptr, #0x81bc         ; [0x200081bc:1]=0"
0x0001e8db,124456,lcall,0x14456
0x0001e8de,00,nop,
0x0001e8df,00,nop,
0x0001e8e0,00,nop,
0x0001e8e1,00,nop,
0x0001e8e2,7f14,mov,"r7, #0x14"
0x0001e8e4,7e00,mov,"r6, #0x00"
0x0001e8e6,7d00,mov,"r5, #0x00"
0x0001e8e8,7c00,mov,"r4, #0x00"
0x0001e8ea,9081bc,mov,"dptr, #0x81bc         ; [0x200081bc:1]=0"
0x0001e8ed,e0,movx,"a, @dptr"
0x0001e8ee,f8,mov,"r0, a"
0x0001e8ef,a3,inc,dptr
0x0001e8f0,e0,movx,"a, @dptr"
0x0001e8f1,f9,mov,"r1, a"
0x0001e8f2,a3,inc,dptr
0x0001e8f3,e0,movx,"a, @dptr"
0x0001e8f4,fa,mov,"r2, a"
0x0001e8f5,a3,inc,dptr
0x0001e8f6,e0,movx,"a, @dptr"
0x0001e8f7,fb,mov,"r3, a"
0x0001e8f8,c3,clr,c
0x0001e8f9,1243e8,lcall,0x143e8
0x0001e8fc,40e4,jc,0x1e8e2
0x0001e8fe,121cd6,lcall,0x11cd6
0x0001e901,908a70,mov,"dptr, #0x8a70         ; [0x20008a70:1]=0"
0x0001e904,12444a,lcall,0x1444a
0x0001e907,908a6c,mov,"dptr, #0x8a6c         ; [0x20008a6c:1]=0"
0x0001e90a,e0,movx,"a, @dptr"
