00010000: 02 37 f9     | ljmp 0x137f9
0001eefe: e0           | movx a, @dptr
0001eeff: f8           | mov r0, a
0001ef00: a3           | inc dptr
0001ef01: e0           | movx a, @dptr
0001ef02: f9           | mov r1, a
0001ef03: a3           | inc dptr
0001ef04: e0           | movx a, @dptr
0001ef05: fa           | mov r2, a
0001ef06: a3           | inc dptr
0001ef07: e0           | movx a, @dptr
0001ef08: fb           | mov r3, a
0001ef09: 12 3b 04     | lcall 0x13b04
0001ef0c: 90 8a 90     | mov dptr, #0x8a90         ; [0x20008a90:1]=0
0001ef0f: e0           | movx a, @dptr
0001ef10: f8           | mov r0, a
0001ef11: a3           | inc dptr
0001ef12: e0           | movx a, @dptr
0001ef13: f9           | mov r1, a
0001ef14: a3           | inc dptr
0001ef15: e0           | movx a, @dptr
0001ef16: fa           | mov r2, a
0001ef17: a3           | inc dptr
0001ef18: e0           | movx a, @dptr
0001ef19: fb           | mov r3, a
0001ef1a: 12 3c a6     | lcall 0x13ca6
0001ef1d: 40 23        | jc 0x1ef42
0001ef1f: 90 8a 80     | mov dptr, #0x8a80         ; [0x20008a80:1]=0
0001ef22: e0           | movx a, @dptr
0001ef23: fc           | mov r4, a
0001ef24: a3           | inc dptr
0001ef25: e0           | movx a, @dptr
0001ef26: fd           | mov r5, a
0001ef27: a3           | inc dptr
0001ef28: e0           | movx a, @dptr
0001ef29: fe           | mov r6, a
0001ef2a: a3           | inc dptr
0001ef2b: e0           | movx a, @dptr
0001ef2c: ff           | mov r7, a
0001ef2d: 90 8a 90     | mov dptr, #0x8a90         ; [0x20008a90:1]=0
0001ef30: e0           | movx a, @dptr
0001ef31: f8           | mov r0, a
0001ef32: a3           | inc dptr
0001ef33: e0           | movx a, @dptr
0001ef34: f9           | mov r1, a
0001ef35: a3           | inc dptr
0001ef36: e0           | movx a, @dptr
0001ef37: fa           | mov r2, a
0001ef38: a3           | inc dptr
0001ef39: e0           | movx a, @dptr
0001ef3a: fb           | mov r3, a
0001ef3b: 12 3c a6     | lcall 0x13ca6
0001ef3e: 60 08        | jz 0x1ef48
0001ef40: 40 06        | jc 0x1ef48
0001ef42: 90 8a 6d     | mov dptr, #0x8a6d         ; [0x20008a6d:1]=0
0001ef45: 74 01        | mov a, #0x01
0001ef47: f0           | movx @dptr, a
0001ef48: 90 80 50     | mov dptr, #0x8050         ; [0x20008050:1]=0
0001ef4b: e0           | movx a, @dptr
0001ef4c: 44 81        | orl a, #0x81
0001ef4e: f0           | movx @dptr, a
0001ef4f: 54 fd        | anl a, #0xfd
0001ef51: f0           | movx @dptr, a
0001ef52: 90 7b 02     | mov dptr, #0x7b02         ; [0x20007b02:1]=0
0001ef55: f0           | movx @dptr, a
0001ef56: 90 8a 6d     | mov dptr, #0x8a6d         ; [0x20008a6d:1]=0
0001ef59: e0           | movx a, @dptr
0001ef5a: ff           | mov r7, a
0001ef5b: 22           | ret
0001ef5c: 90 8a e2     | mov dptr, #0x8ae2         ; [0x20008ae2:1]=0
0001ef5f: eb           | mov a, r3
0001ef60: f0           | movx @dptr, a
0001ef61: a3           | inc dptr
0001ef62: ea           | mov a, r2
0001ef63: f0           | movx @dptr, a
0001ef64: a3           | inc dptr
0001ef65: e9           | mov a, r1
0001ef66: f0           | movx @dptr, a
0001ef67: 12 ef fe     | lcall 0x1effe
0001ef6a: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
0001ef6d: 74 38        | mov a, #0x38              ; '8'
0001ef6f: f0           | movx @dptr, a
0001ef70: 12 f0 11     | lcall 0x1f011
0001ef73: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
0001ef76: 74 06        | mov a, #0x06
0001ef78: f0           | movx @dptr, a
0001ef79: 12 f0 11     | lcall 0x1f011
0001ef7c: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
0001ef7f: 74 0c        | mov a, #0x0c
0001ef81: f0           | movx @dptr, a
0001ef82: 12 f0 11     | lcall 0x1f011
0001ef85: 90 80 54     | mov dptr, #0x8054         ; [0x20008054:1]=0
0001ef88: e0           | movx a, @dptr
0001ef89: 54 f3        | anl a, #0xf3
0001ef8b: f0           | movx @dptr, a
0001ef8c: 44 10        | orl a, #0x10
0001ef8e: f0           | movx @dptr, a
0001ef8f: 90 7d 02     | mov dptr, #0x7d02         ; [0x20007d02:1]=0
0001ef92: f0           | movx @dptr, a
0001ef93: 90 8a e2     | mov dptr, #0x8ae2         ; [0x20008ae2:1]=0
0001ef96: e0           | movx a, @dptr
0001ef97: fb           | mov r3, a
0001ef98: a3           | inc dptr
0001ef99: e0           | movx a, @dptr
0001ef9a: fa           | mov r2, a
0001ef9b: a3           | inc dptr
0001ef9c: e0           | movx a, @dptr
0001ef9d: f9           | mov r1, a
0001ef9e: 12 40 f6     | lcall 0x140f6
0001efa1: 78 1e        | mov r0, #0x1e
0001efa3: f6           | mov @r0, a
0001efa4: 78 1e        | mov r0, #0x1e
0001efa6: e6           | mov a, @r0
0001efa7: 60 32        | jz 0x1efdb
0001efa9: 90 8a e2     | mov dptr, #0x8ae2         ; [0x20008ae2:1]=0
0001efac: e0           | movx a, @dptr
0001efad: fb           | mov r3, a
0001efae: a3           | inc dptr
0001efaf: e0           | movx a, @dptr
0001efb0: fa           | mov r2, a
0001efb1: a3           | inc dptr
0001efb2: e0           | movx a, @dptr
0001efb3: f9           | mov r1, a
0001efb4: 12 40 f6     | lcall 0x140f6
0001efb7: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
0001efba: f0           | movx @dptr, a
0001efbb: 12 f0 11     | lcall 0x1f011
0001efbe: 90 8a e3     | mov dptr, #0x8ae3         ; [0x20008ae3:1]=0
0001efc1: e4           | clr a
0001efc2: 75 f0 01     | mov b, #0x01              ; [0x100001f0:1]=0
0001efc5: 12 42 0f     | lcall 0x1420f
0001efc8: 90 8a e2     | mov dptr, #0x8ae2         ; [0x20008ae2:1]=0
0001efcb: e0           | movx a, @dptr
0001efcc: fb           | mov r3, a
0001efcd: a3           | inc dptr
0001efce: e0           | movx a, @dptr
0001efcf: fa           | mov r2, a
0001efd0: a3           | inc dptr
0001efd1: e0           | movx a, @dptr
0001efd2: f9           | mov r1, a
0001efd3: 12 40 f6     | lcall 0x140f6
0001efd6: 78 1e        | mov r0, #0x1e
0001efd8: f6           | mov @r0, a
0001efd9: 80 c9        | sjmp 0x1efa4
0001efdb: 12 ef fe     | lcall 0x1effe
0001efde: 22           | ret
0001efdf: 90 8a e2     | mov dptr, #0x8ae2         ; [0x20008ae2:1]=0
0001efe2: ef           | mov a, r7
0001efe3: f0           | movx @dptr, a
0001efe4: 12 ef fe     | lcall 0x1effe
0001efe7: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
0001efea: 74 02        | mov a, #0x02
0001efec: f0           | movx @dptr, a
0001efed: 12 f0 11     | lcall 0x1f011
0001eff0: 90 8a e2     | mov dptr, #0x8ae2         ; [0x20008ae2:1]=0
0001eff3: e0           | movx a, @dptr
0001eff4: 44 80        | orl a, #0x80
0001eff6: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
0001eff9: f0           | movx @dptr, a
0001effa: 12 f0 11     | lcall 0x1f011
0001effd: 22           | ret
0001effe: 90 80 54     | mov dptr, #0x8054         ; [0x20008054:1]=0
0001f001: e0           | movx a, @dptr
0001f002: 54 e3        | anl a, #0xe3
0001f004: f0           | movx @dptr, a
0001f005: 90 7d 02     | mov dptr, #0x7d02         ; [0x20007d02:1]=0
0001f008: f0           | movx @dptr, a
0001f009: 7f 01        | mov r7, #0x01
0001f00b: 7e 00        | mov r6, #0x00
0001f00d: 12 f0 62     | lcall 0x1f062
0001f010: 22           | ret
0001f011: 90 80 54     | mov dptr, #0x8054         ; [0x20008054:1]=0
0001f014: e0           | movx a, @dptr
0001f015: 44 04        | orl a, #0x04
0001f017: f0           | movx @dptr, a
0001f018: 90 7d 02     | mov dptr, #0x7d02         ; [0x20007d02:1]=0
0001f01b: f0           | movx @dptr, a
0001f01c: 54 fb        | anl a, #0xfb
0001f01e: 90 80 54     | mov dptr, #0x8054         ; [0x20008054:1]=0
0001f021: f0           | movx @dptr, a
0001f022: 90 7d 02     | mov dptr, #0x7d02         ; [0x20007d02:1]=0
0001f025: f0           | movx @dptr, a
0001f026: 7f 01        | mov r7, #0x01
0001f028: 7e 00        | mov r6, #0x00
0001f02a: 12 f0 62     | lcall 0x1f062
0001f02d: 22           | ret
0001f02e: 12 ef fe     | lcall 0x1effe
0001f031: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
0001f034: 74 38        | mov a, #0x38              ; '8'
0001f036: f0           | movx @dptr, a
0001f037: 12 f0 11     | lcall 0x1f011
0001f03a: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
0001f03d: 74 08        | mov a, #0x08
0001f03f: f0           | movx @dptr, a
0001f040: 12 f0 11     | lcall 0x1f011
0001f043: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
0001f046: 74 01        | mov a, #0x01
0001f048: f0           | movx @dptr, a
0001f049: 12 f0 11     | lcall 0x1f011
0001f04c: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
0001f04f: 74 06        | mov a, #0x06
0001f051: f0           | movx @dptr, a
0001f052: 12 f0 11     | lcall 0x1f011
0001f055: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
0001f058: 74 0c        | mov a, #0x0c
0001f05a: f0           | movx @dptr, a
0001f05b: 12 f0 11     | lcall 0x1f011
0001f05e: 12 00 16     | lcall 0x10016
0001f061: 22           | ret
0001f062: e4           | clr a
0001f063: fd           | mov r5, a
0001f064: fc           | mov r4, a
0001f065: c3           | clr c
0001f066: ed           | mov a, r5
0001f067: 9f           | subb a, r7
0001f068: ee           | mov a, r6
0001f069: 64 80        | xrl a, #0x80
0001f06b: f8           | mov r0, a
0001f06c: ec           | mov a, r4
0001f06d: 64 80        | xrl a, #0x80
0001f06f: 98           | subb a, r0
0001f070: 50 15        | jnc 0x1f087
0001f072: e4           | clr a
0001f073: fb           | mov r3, a
0001f074: fa           | mov r2, a
0001f075: 0b           | inc r3
0001f076: bb 00 01     | cjne r3, #0x00, 0x1f07a
0001f079: 0a           | inc r2
0001f07a: eb           | mov a, r3
0001f07b: 64 c8        | xrl a, #0xc8
0001f07d: 4a           | orl a, r2
0001f07e: 70 f5        | jnz 0x1f075
0001f080: 0d           | inc r5
0001f081: bd 00 01     | cjne r5, #0x00, 0x1f085
0001f084: 0c           | inc r4
0001f085: 80 de        | sjmp 0x1f065
0001f087: 22           | ret
0001f088: 90 8a 42     | mov dptr, #0x8a42         ; [0x20008a42:1]=0
0001f08b: ef           | mov a, r7
0001f08c: f0           | movx @dptr, a
0001f08d: 12 ef fe     | lcall 0x1effe
0001f090: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
0001f093: 74 38        | mov a, #0x38              ; '8'
0001f095: f0           | movx @dptr, a
0001f096: 12 f0 11     | lcall 0x1f011
0001f099: 90 80 54     | mov dptr, #0x8054         ; [0x20008054:1]=0
0001f09c: e0           | movx a, @dptr
0001f09d: 44 10        | orl a, #0x10
0001f09f: f0           | movx @dptr, a
0001f0a0: 90 7d 02     | mov dptr, #0x7d02         ; [0x20007d02:1]=0
0001f0a3: f0           | movx @dptr, a
0001f0a4: 90 8a 42     | mov dptr, #0x8a42         ; [0x20008a42:1]=0
0001f0a7: e0           | movx a, @dptr
0001f0a8: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
0001f0ab: f0           | movx @dptr, a
0001f0ac: 12 f0 11     | lcall 0x1f011
0001f0af: 7f 01        | mov r7, #0x01
0001f0b1: 7e 00        | mov r6, #0x00
0001f0b3: 12 f0 62     | lcall 0x1f062
0001f0b6: 22           | ret
0001f0b7: 90 8a 91     | mov dptr, #0x8a91         ; [0x20008a91:1]=0
0001f0ba: ef           | mov a, r7
0001f0bb: f0           | movx @dptr, a
0001f0bc: 12 ef fe     | lcall 0x1effe
0001f0bf: 90 80 54     | mov dptr, #0x8054         ; [0x20008054:1]=0
0001f0c2: e0           | movx a, @dptr
0001f0c3: 44 10        | orl a, #0x10
0001f0c5: f0           | movx @dptr, a
0001f0c6: 90 7d 02     | mov dptr, #0x7d02         ; [0x20007d02:1]=0
0001f0c9: f0           | movx @dptr, a
0001f0ca: 90 8a 91     | mov dptr, #0x8a91         ; [0x20008a91:1]=0
0001f0cd: e0           | movx a, @dptr
0001f0ce: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
0001f0d1: f0           | movx @dptr, a
0001f0d2: 12 f0 11     | lcall 0x1f011
0001f0d5: 22           | ret
0001f0d6: 90 80 54     | mov dptr, #0x8054         ; [0x20008054:1]=0
0001f0d9: e0           | movx a, @dptr
0001f0da: 54 f7        | anl a, #0xf7
0001f0dc: f0           | movx @dptr, a
0001f0dd: 90 7d 02     | mov dptr, #0x7d02         ; [0x20007d02:1]=0
0001f0e0: f0           | movx @dptr, a
0001f0e1: 54 ef        | anl a, #0xef
0001f0e3: 90 80 54     | mov dptr, #0x8054         ; [0x20008054:1]=0
0001f0e6: f0           | movx @dptr, a
0001f0e7: 90 7d 02     | mov dptr, #0x7d02         ; [0x20007d02:1]=0
0001f0ea: f0           | movx @dptr, a
0001f0eb: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
0001f0ee: 74 40        | mov a, #0x40              ; '@'
0001f0f0: f0           | movx @dptr, a
0001f0f1: 12 f0 11     | lcall 0x1f011
0001f0f4: 90 80 54     | mov dptr, #0x8054         ; [0x20008054:1]=0
0001f0f7: e0           | movx a, @dptr
0001f0f8: 44 10        | orl a, #0x10
0001f0fa: f0           | movx @dptr, a
0001f0fb: 90 7d 02     | mov dptr, #0x7d02         ; [0x20007d02:1]=0
0001f0fe: f0           | movx @dptr, a
0001f0ff: e4           | clr a
0001f100: 78 1e        | mov r0, #0x1e
0001f102: f6           | mov @r0, a
0001f103: 78 1e        | mov r0, #0x1e
0001f105: e6           | mov a, @r0
0001f106: ff           | mov r7, a
0001f107: c3           | clr c
0001f108: 64 80        | xrl a, #0x80
0001f10a: 94 c0        | subb a, #0xc0
0001f10c: 50 1d        | jnc 0x1f12b
0001f10e: ef           | mov a, r7
0001f10f: 33           | rlc a
0001f110: 95 e0        | subb a, acc                ; [0x100001e0:1]=0
0001f112: fe           | mov r6, a
0001f113: 74 50        | mov a, #0x50              ; 'P'
0001f115: 2f           | add a, r7
0001f116: f5 82        | mov dpl, a                ; [0x10000182:1]=0
0001f118: ee           | mov a, r6
0001f119: 34 37        | addc a, #0x37
0001f11b: f5 83        | mov dph, a                ; [0x10000183:1]=0
0001f11d: e4           | clr a
0001f11e: 93           | movc a, @a+dptr
0001f11f: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
0001f122: f0           | movx @dptr, a
0001f123: 12 f0 11     | lcall 0x1f011
0001f126: 78 1e        | mov r0, #0x1e
0001f128: 06           | inc @r0
0001f129: 80 d8        | sjmp 0x1f103
0001f12b: 12 ef fe     | lcall 0x1effe
0001f12e: 22           | ret
0001f12f: 12 f0 d6     | lcall 0x1f0d6
0001f132: e4           | clr a
0001f133: 90 8a 90     | mov dptr, #0x8a90         ; [0x20008a90:1]=0
0001f136: f0           | movx @dptr, a
0001f137: 12 ef fe     | lcall 0x1effe
0001f13a: 90 8a 90     | mov dptr, #0x8a90         ; [0x20008a90:1]=0
0001f13d: e0           | movx a, @dptr
0001f13e: 24 40        | add a, #0x40
0001f140: 44 80        | orl a, #0x80
0001f142: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
0001f145: f0           | movx @dptr, a
0001f146: 12 f0 11     | lcall 0x1f011
0001f149: 90 8a 90     | mov dptr, #0x8a90         ; [0x20008a90:1]=0
0001f14c: e0           | movx a, @dptr
0001f14d: b4 0a 00     | cjne a, #0x0a, 0x1f150
0001f150: 50 71        | jnc 0x1f1c3
0001f152: 90 f1 59     | mov dptr, #0xf159         ; [0x2000f159:1]=0
0001f155: f8           | mov r0, a
0001f156: 28           | add a, r0
0001f157: 28           | add a, r0
0001f158: 73           | jmp @a+dptr
0001f159: 02 f1 77     | ljmp 0x1f177
0001f15c: 02 f1 82     | ljmp 0x1f182
0001f15f: 02 f1 89     | ljmp 0x1f189
0001f162: 02 f1 90     | ljmp 0x1f190
0001f165: 02 f1 97     | ljmp 0x1f197
0001f168: 02 f1 9e     | ljmp 0x1f19e
0001f16b: 02 f1 a5     | ljmp 0x1f1a5
0001f16e: 02 f1 ac     | ljmp 0x1f1ac
0001f171: 02 f1 b3     | ljmp 0x1f1b3
0001f174: 02 f1 ba     | ljmp 0x1f1ba
0001f177: 7b ff        | mov r3, #0xff
0001f179: 7a 37        | mov r2, #0x37             ; '7'
0001f17b: 79 07        | mov r1, #0x07
0001f17d: 12 ef 5c     | lcall 0x1ef5c
0001f180: 80 41        | sjmp 0x1f1c3
0001f182: e4           | clr a
0001f183: ff           | mov r7, a
0001f184: 12 f0 b7     | lcall 0x1f0b7
0001f187: 80 3a        | sjmp 0x1f1c3
0001f189: 7f 01        | mov r7, #0x01
0001f18b: 12 f0 b7     | lcall 0x1f0b7
0001f18e: 80 33        | sjmp 0x1f1c3
0001f190: e4           | clr a
0001f191: ff           | mov r7, a
0001f192: 12 f0 b7     | lcall 0x1f0b7
0001f195: 80 2c        | sjmp 0x1f1c3
0001f197: 7f 01        | mov r7, #0x01
0001f199: 12 f0 b7     | lcall 0x1f0b7
0001f19c: 80 25        | sjmp 0x1f1c3
0001f19e: e4           | clr a
0001f19f: ff           | mov r7, a
0001f1a0: 12 f0 b7     | lcall 0x1f0b7
0001f1a3: 80 1e        | sjmp 0x1f1c3
0001f1a5: 7f 01        | mov r7, #0x01
0001f1a7: 12 f0 b7     | lcall 0x1f0b7
0001f1aa: 80 17        | sjmp 0x1f1c3
0001f1ac: e4           | clr a
0001f1ad: ff           | mov r7, a
0001f1ae: 12 f0 b7     | lcall 0x1f0b7
0001f1b1: 80 10        | sjmp 0x1f1c3
0001f1b3: 7f 01        | mov r7, #0x01
0001f1b5: 12 f0 b7     | lcall 0x1f0b7
0001f1b8: 80 09        | sjmp 0x1f1c3
0001f1ba: 7b ff        | mov r3, #0xff
0001f1bc: 7a 37        | mov r2, #0x37             ; '7'
0001f1be: 79 07        | mov r1, #0x07
0001f1c0: 12 ef 5c     | lcall 0x1ef5c
0001f1c3: 12 ef fe     | lcall 0x1effe
0001f1c6: 90 8a 90     | mov dptr, #0x8a90         ; [0x20008a90:1]=0
0001f1c9: e0           | movx a, @dptr
0001f1ca: ff           | mov r7, a
0001f1cb: c3           | clr c
0001f1cc: 74 53        | mov a, #0x53              ; 'S'
0001f1ce: 9f           | subb a, r7
0001f1cf: 44 80        | orl a, #0x80
0001f1d1: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
0001f1d4: f0           | movx @dptr, a
0001f1d5: 12 f0 11     | lcall 0x1f011
0001f1d8: 90 8a 90     | mov dptr, #0x8a90         ; [0x20008a90:1]=0
0001f1db: e0           | movx a, @dptr
0001f1dc: b4 0a 00     | cjne a, #0x0a, 0x1f1df
0001f1df: 50 6d        | jnc 0x1f24e
0001f1e1: 90 f1 e8     | mov dptr, #0xf1e8         ; [0x2000f1e8:1]=0
0001f1e4: f8           | mov r0, a
0001f1e5: 28           | add a, r0
0001f1e6: 28           | add a, r0
0001f1e7: 73           | jmp @a+dptr
0001f1e8: 02 f2 49     | ljmp 0x1f249
0001f1eb: 02 f2 42     | ljmp 0x1f242
0001f1ee: 02 f2 3b     | ljmp 0x1f23b
0001f1f1: 02 f2 34     | ljmp 0x1f234
0001f1f4: 02 f2 2d     | ljmp 0x1f22d
0001f1f7: 02 f2 26     | ljmp 0x1f226
0001f1fa: 02 f2 1f     | ljmp 0x1f21f
0001f1fd: 02 f2 14     | ljmp 0x1f214
0001f200: 02 f2 0d     | ljmp 0x1f20d
0001f203: 02 f2 06     | ljmp 0x1f206
0001f206: 7f 02        | mov r7, #0x02
0001f208: 12 f0 b7     | lcall 0x1f0b7
0001f20b: 80 41        | sjmp 0x1f24e
0001f20d: 7f 03        | mov r7, #0x03
0001f20f: 12 f0 b7     | lcall 0x1f0b7
0001f212: 80 3a        | sjmp 0x1f24e
0001f214: 7b ff        | mov r3, #0xff
0001f216: 7a 37        | mov r2, #0x37             ; '7'
0001f218: 79 07        | mov r1, #0x07
0001f21a: 12 ef 5c     | lcall 0x1ef5c
0001f21d: 80 2f        | sjmp 0x1f24e
0001f21f: 7f 04        | mov r7, #0x04
0001f221: 12 f0 b7     | lcall 0x1f0b7
0001f224: 80 28        | sjmp 0x1f24e
0001f226: 7f 05        | mov r7, #0x05
0001f228: 12 f0 b7     | lcall 0x1f0b7
0001f22b: 80 21        | sjmp 0x1f24e
0001f22d: 7f 06        | mov r7, #0x06
0001f22f: 12 f0 b7     | lcall 0x1f0b7
0001f232: 80 1a        | sjmp 0x1f24e
